persona1,persona2
79,136
79,143
79,200
80,101
80,145
80,190
81,125
81,132
81,133
81,135
81,164
81,166
81,180
82,90
82,121
82,136
82,143
82,200
83,93
83,108
83,114
83,161
83,164
83,179
84,122
84,154
84,181
85,113
85,137
85,139
85,173
86,91
86,111
86,115
86,138
86,149
86,170
86,198
87,110
87,130
87,151
87,159
87,165
87,172
87,187
87,199
88,98
88,99
88,142
88,152
88,196
89,97
89,120
89,131
89,184
89,194
90,121
90,136
90,143
90,200
91,111
91,115
91,138
91,149
91,170
91,198
92,124
92,126
92,163
92,176
92,188
93,108
93,114
93,161
93,164
93,179
94,95
94,100
94,103
94,117
94,185
94,193
95,100
95,103
95,117
95,185
95,193
96,109
96,128
96,140
96,148
96,153
96,168
96,177
97,120
97,131
97,184
97,194
98,99
98,142
98,152
98,196
99,142
99,152
99,196
100,103
100,117
100,185
100,193
101,145
101,190
102,105
102,106
102,118
102,160
102,171
102,189
103,117
103,185
103,193
104,141
104,158
104,162
105,106
105,118
105,160
105,171
105,189
106,118
106,160
106,171
106,189
107,127
107,144
107,150
107,167
107,186
108,114
108,161
108,164
108,179
109,128
109,140
109,148
109,153
109,168
109,177
110,130
110,151
110,159
110,165
110,172
110,187
110,195
110,199
111,115
111,138
111,149
111,170
111,198
112,174
112,192
113,137
113,139
113,173
114,161
114,164
114,179
115,138
115,149
115,170
115,198
116,123
116,129
116,156
116,175
116,178
116,183
117,185
117,193
118,160
118,171
118,189
119,141
119,158
119,162
120,131
120,184
120,194
121,136
121,143
121,200
122,154
122,181
123,129
123,156
123,175
123,178
123,183
124,126
124,163
124,176
124,188
125,132
125,133
125,135
125,164
125,166
125,180
126,163
126,176
126,188
127,144
127,150
127,167
127,186
128,140
128,148
128,153
128,168
128,177
129,156
129,175
129,178
129,183
130,151
130,159
130,165
130,172
130,187
130,195
130,199
131,184
131,194
132,133
132,135
132,164
132,166
132,180
133,135
133,164
133,166
133,180
134,146
134,147
134,157
134,169
134,191
134,197
135,164
135,166
135,180
136,143
136,200
137,139
137,173
138,149
138,170
138,198
139,173
140,148
140,153
140,168
140,177
141,158
141,162
142,152
142,196
143,200
144,150
144,167
144,186
145,190
146,147
146,157
146,169
146,191
146,197
147,157
147,169
147,191
147,197
148,153
148,168
148,177
149,170
149,198
150,167
150,186
151,159
151,165
151,172
151,187
151,195
151,199
152,196
153,168
153,177
154,181
155,172
155,195
156,175
156,178
156,183
157,169
157,191
157,197
158,162
159,165
159,172
159,187
159,195
159,199
160,171
160,189
161,164
161,179
163,176
163,188
164,166
164,179
164,180
165,172
165,187
165,195
165,199
166,180
167,186
168,177
169,191
169,197
170,198
171,189
172,187
172,195
172,199
174,192
175,178
175,183
176,188
178,183
184,194
185,193
187,195
187,199
191,197
195,199
